timestamp,vehicle_id,latitude,longitude,trip_id,route_id,stop_id,current_status,current_stop_sequence
2025-06-17T11:09:01,2140,33.94289016723633,-117.98966979980469,t406-b15FB3-sl4,10285,2687,2,2417
2025-06-17T11:09:12,2221,34.010597229003906,-117.96292114257812,t40B-b15FB5-sl4,10285,3035,1,2220
2025-06-17T11:09:42,2221,34.010597229003906,-117.96292114257812,t40B-b15FB5-sl4,10285,3035,1,2220
2025-06-17T11:09:53,2140,33.94131851196289,-117.98553466796875,t406-b15FB3-sl4,10285,2687,1,2417
2025-06-17T11:10:12,2221,34.010597229003906,-117.96292114257812,t40B-b15FB5-sl4,10285,3035,1,2220
2025-06-17T11:10:38,2140,33.94084548950195,-117.98432922363281,t406-b15FB3-sl4,10285,2687,1,2417
2025-06-17T11:10:42,2221,34.010597229003906,-117.96292114257812,t40B-b15FB5-sl4,10285,3035,1,2220
2025-06-17T11:11:24,2140,33.93988800048828,-117.98051452636719,t406-b15FB3-sl4,10285,2688,1,2482
2025-06-17T11:11:12,2221,34.010597229003906,-117.96292114257812,t40B-b15FB5-sl4,10285,3035,1,2220
2025-06-17T11:11:35,2140,33.93989181518555,-117.98013305664062,t406-b15FB3-sl4,10285,2697,0,2537
2025-06-17T11:11:42,2221,34.010597229003906,-117.96292114257812,t40B-b15FB5-sl4,10285,3035,1,2220
2025-06-17T11:25:57,2140,33.92554473876953,-117.96765899658203,t406-b15FB3-sl4,10285,839,0,0
2025-06-17T11:25:54,2321,33.992103576660156,-117.92985534667969,t46A-b15FB4-sl4,10285,2199,1,0
2025-06-17T11:26:27,2140,33.92554473876953,-117.96765899658203,t406-b15FB3-sl4,10285,839,0,0
2025-06-17T11:26:24,2321,33.99211120605469,-117.92985534667969,t46A-b15FB4-sl4,10285,2199,1,0
2025-06-17T11:26:57,2140,33.92554473876953,-117.96765899658203,t406-b15FB3-sl4,10285,839,0,0
2025-06-17T11:26:54,2321,33.99210739135742,-117.92984008789062,t46A-b15FB4-sl4,10285,2199,1,0
2025-06-17T11:27:27,2140,33.92554473876953,-117.96765899658203,t406-b15FB3-sl4,10285,839,0,0
2025-06-17T11:27:24,2321,33.992103576660156,-117.92982482910156,t46A-b15FB4-sl4,10285,2199,1,0
2025-06-17T11:27:57,2140,33.92554473876953,-117.96765899658203,t406-b15FB3-sl4,10285,839,0,0
2025-06-17T11:27:54,2321,33.99211883544922,-117.92982482910156,t46A-b15FB4-sl4,10285,2199,1,0
2025-06-17T11:28:27,2140,33.92554473876953,-117.96765899658203,t406-b15FB3-sl4,10285,839,0,0
2025-06-17T11:28:24,2321,33.992130279541016,-117.92982482910156,t46A-b15FB4-sl4,10285,2199,1,0
2025-06-17T11:28:57,2140,33.92554473876953,-117.96765899658203,t406-b15FB3-sl4,10285,839,0,0
2025-06-17T11:28:54,2321,33.992122650146484,-117.9298324584961,t46A-b15FB4-sl4,10285,2199,1,0
